n,activation_time,mode
1,1.6020800719,modified
2,1.603421823303,modified
3,1.606177823901,modified
4,1.61046941005,modified
5,1.616032023386,modified
6,1.620794713533,modified
7,1.633003002447,modified
8,1.635389535871,modified
9,4.932576879369,modified
10,1.638193545482,modified
11,1.638248508669,modified
12,1.642663061279,modified
13,1.645113487043,modified
14,1.649367968743,modified
15,1.65407993133,modified
16,1.654637721174,modified
17,1.663726982238,modified
18,1.665059179964,modified
19,1.668542407829,modified
20,1.668634556167,modified
21,1.67486837084,modified
22,1.676869227325,modified
23,1.691153918876,modified
24,1.695563483941,modified
25,1.697910880488,modified
26,1.718268107688,modified
27,1.720929793963,modified
28,1.72208463073,modified
29,1.726619915642,modified
30,1.728538802153,modified
31,1.730995195708,modified
32,1.732041162655,modified
33,1.732271213664,modified
34,1.733808357367,modified
35,1.734295363298,modified
36,1.740266437219,modified
37,1.746053430669,modified
38,1.755078593619,modified
39,1.762943520885,modified
40,1.770713877063,modified
41,1.771289633703,modified
42,1.773532317816,modified
43,1.777391474359,modified
44,1.780292645451,modified
45,1.7806319684,modified
46,1.785272762461,modified
47,1.785408955185,modified
48,1.796585049471,modified
49,1.805397191775,modified
50,1.811322267498,modified
51,1.813990704644,modified
52,1.815732272175,modified
53,1.816970348388,modified
54,1.820654978339,modified
55,1.823147013249,modified
56,1.823643954827,modified
57,1.825790095627,modified
58,1.825864879583,modified
59,1.82812613954,modified
60,1.831442995579,modified
61,1.833949819003,modified
62,1.839761820161,modified
63,1.842813774697,modified
64,1.859558002458,modified
65,1.867637450122,modified
66,1.869417603062,modified
67,1.876880908942,modified
68,1.8792317511,modified
69,1.887663856899,modified
70,1.890810767298,modified
71,1.894425756032,modified
72,1.894619291452,modified
73,1.896637837512,modified
74,4.022435,modified
75,1.903361226841,modified
76,1.905427265934,modified
77,1.935617020695,modified
78,1.938567139017,modified
79,1.958143716632,modified
80,1.958875865355,modified
81,1.968648453064,modified
82,1.970136630594,modified
83,1.982837309763,modified
84,1.986756694845,modified
85,1.988687768647,modified
86,1.991055138171,modified
87,2.991560803829,modified
88,2.01228428181,modified
89,2.01311257212,modified
90,2.02211252163,modified
91,2.02291560885,modified
92,2.02770894614,modified
93,2.02861426008,modified
94,2.03050200837,modified
95,2.03376188085,modified
96,2.03693175297,modified
97,2.04139916583,modified
98,2.0641003728,modified
99,2.0657326907,modified
100,2.07099815515,modified
101,2.07310672565,modified
102,2.07542525279,modified
103,2.08226570877,modified
104,2.08387473427,modified
105,2.08477106682,modified
106,2.08772253293,modified
107,2.0884261391,modified
108,2.09258606011,modified
109,2.09736595716,modified
110,2.10242128025,modified
111,4.020885,modified
112,7.485622,modified
113,2.13310880954,modified
114,2.14345465781,modified
115,2.159945058,modified
116,2.18177627689,modified
117,2.18365609245,modified
118,2.19928096696,modified
119,2.21570384332,modified
120,2.22440199888,modified
121,2.22467633618,modified
122,2.23824791213,modified
123,2.23960098327,modified
124,2.25188533442,modified
125,2.25465822366,modified
126,2.26139996747,modified
127,2.2632955039,modified
128,2.27705798125,modified
129,2.27990302799,modified
130,2.28436121799,modified
131,2.29663862012,modified
132,2.29866543574,modified
133,2.30491941358,modified
134,2.31289145044,modified
135,2.32540947994,modified
136,2.32689794416,modified
137,2.32788253963,modified
138,2.33201974572,modified
139,2.34667747545,modified
140,2.35027849469,modified
141,2.35293413691,modified
142,2.35748487607,modified
143,2.36679809753,modified
144,2.37515411101,modified
145,2.37855232488,modified
146,2.37905466884,modified
147,2.38097432345,modified
148,2.38233272674,modified
149,2.3864337221,modified
150,2.39296088802,modified
151,2.40217879488,modified
152,2.41177543991,modified
153,2.41438431339,modified
154,2.41645545567,modified
155,2.41783509158,modified
156,2.41928694843,modified
157,2.41986434498,modified
158,2.42049093613,modified
159,2.42665881828,modified
160,2.43308774929,modified
161,2.43742046808,modified
162,2.43927656327,modified
163,2.44105542187,modified
164,2.44464556548,modified
165,2.44465221898,modified
166,2.44614315943,modified
167,2.45921978265,modified
168,2.46170051634,modified
169,7.990237,modified
170,3.088828,modified
171,4.398636,modified
172,3.48153830423,modified
173,3.49630372618,modified
174,3.4973021479,modified
175,3.49878426582,modified
176,4.905471,modified
177,3.51157758604,modified
178,3.51627750056,modified
179,7.356021,modified
180,3.53001694424,modified
181,3.53122254962,modified
182,4.567185,modified
183,3.54331608625,modified
184,6.088208,modified
185,3.55907228458,modified
186,3.57179979416,modified
187,5.750077,modified
188,3.57442632986,modified
189,3.57875780334,modified
190,3.5899583583,modified
191,3.59784071502,modified
192,3.60673909606,modified
193,4.904748,modified
194,3.61646512521,modified
195,3.61719664133,modified
196,3.08769241365,modified
197,3.62940884044,modified
198,3.64648070521,modified
199,3.65439549362,modified
200,3.65792421697,modified
201,3.66014826706,modified
202,3.66559326154,modified
203,3.66602048445,modified
204,3.67594915812,modified
205,3.67609097829,modified
206,3.68887593664,modified
207,3.70618541976,modified
208,3.7275357438,modified
209,3.7280614237,modified
210,3.7360651513,modified
211,3.74309053143,modified
212,3.74667696778,modified
213,3.75604680117,modified
214,3.75904009916,modified
215,3.76455669126,modified
216,3.78508186002,modified
217,3.78645942778,modified
218,3.79008348176,modified
219,3.79272814405,modified
220,3.79753350285,modified
221,3.79837544121,modified
222,3.80418425974,modified
223,3.80519913167,modified
224,3.80675111735,modified
225,3.81402593667,modified
226,3.81616254413,modified
227,3.29766865250,modified
228,3.82755018511,modified
229,3.83299018972,modified
230,3.83629413202,modified
231,3.84495255917,modified
232,3.86149219994,modified
233,3.86269573787,modified
234,3.87553773373,modified
235,3.88657629262,modified
236,3.88719913924,modified
237,3.88759726429,modified
238,3.8910339818,modified
239,3.89234091454,modified
240,3.89333509554,modified
241,3.89438996638,modified
242,3.90243967906,modified
243,3.90899853068,modified
244,3.91147223783,modified
245,3.91691970286,modified
246,3.92442623274,modified
247,3.92893513056,modified
248,3.93277727946,modified
249,3.93502283061,modified
250,3.94291129676,modified
251,3.94389282688,modified
252,3.9448612897,modified
253,5.747288,modified
254,3.95149580797,modified
255,5.197889,modified
256,3.54995006715,modified
257,3.96425105564,modified
258,3.96515900323,modified
259,3.96581251344,modified
260,3.9799025947,modified
261,3.98000892759,modified
262,3.98320283131,modified
263,3.99940977246,modified
264,3.00453375318,modified
265,6.211560,modified
266,3.02083372912,modified
267,3.0236874196,modified
268,3.02456191923,modified
269,3.02683898249,modified
270,3.0324236884,modified
271,3.03506930804,modified
272,3.03527010693,modified
273,3.04163515378,modified
274,3.06355035596,modified
275,3.06525691294,modified
276,3.07344422677,modified
277,3.07557255634,modified
278,3.0804478422,modified
279,3.08110281725,modified
280,3.08223860157,modified
281,3.08491131089,modified
282,3.08517420243,modified
283,3.0920650977,modified
284,3.10608940502,modified
285,3.11169869365,modified
286,3.11236223886,modified
287,4.11963145273,modified
288,4.12288125436,modified
289,4.13888367765,modified
290,6.717518,modified
291,4.14358872219,modified
292,5.492114,modified
293,4.166234653,modified
294,4.1684611196,modified
295,4.17579180969,modified
296,4.1783276398,modified
297,4.18166920486,modified
298,4.18651231213,modified
299,4.19183368442,modified
300,4.19601874361,modified
301,4.20243744787,modified
302,4.20573766728,modified
303,4.2084887105,modified
304,4.21559982585,modified
305,4.21727346089,modified
306,4.22304960849,modified
307,4.22475242241,modified
308,4.22504416026,modified
309,4.22636552404,modified
310,4.23113234038,modified
311,4.24080345384,modified
312,4.24578483362,modified
313,4.24923961416,modified
314,4.25272852435,modified
315,4.2583586616,modified
316,4.26498374199,modified
317,4.2705342705,modified
318,4.27158854027,modified
319,3.27269217854,modified
320,4.67360806724,modified
321,4.675160598,modified
322,4.68369608712,modified
323,4.68661455712,modified
324,4.69215054081,modified
325,4.69343915175,modified
326,4.79597007284,modified
327,3.29863199836,modified
328,4.90796385261,modified
329,4.90850533041,modified
330,4.91206006945,modified
331,4.91275463922,modified
332,4.91840958264,modified
333,4.92087184988,modified
334,4.92617300825,modified
335,4.92701410954,modified
336,4.93256776781,modified
337,4.936485556,modified
338,4.93738624361,modified
339,4.93882431468,modified
340,4.94131534913,modified
341,4.94324609998,modified
342,4.94486794413,modified
343,4.9478264214,modified
344,4.96484416266,modified
345,4.96525058597,modified
346,4.96526237594,modified
347,4.96531511002,modified
348,4.97024779652,modified
349,4.97973980002,modified
350,4.98380504743,modified
351,4.89315903907,modified
352,4.79328790765,modified
353,5.02527721965,modified
354,5.03504394014,modified
355,5.04401037995,modified
356,5.04772311527,modified
357,5.04965146267,modified
358,5.05037934766,modified
359,5.05153427683,modified
360,5.05303788237,modified
361,5.05578338326,modified
362,5.05888157363,modified
363,5.45904568639,modified
364,5.46044675363,modified
365,5.46568083536,modified
366,5.46749839058,modified
367,5.46911445401,modified
368,5.46944851201,modified
369,5.47618962458,modified
370,5.48066705015,modified
371,5.48068605816,modified
372,5.48080370287,modified
373,5.48127334233,modified
374,5.48403747096,modified
375,5.48723258254,modified
376,5.48774326855,modified
377,5.4953926255,modified
378,5.49879556241,modified
379,5.50331001642,modified
380,5.50392964003,modified
381,5.53039613364,modified
382,5.53451343187,modified
383,5.56046025792,modified
384,5.5643291566,modified
385,5.56756742733,modified
386,5.56771257236,modified
387,5.57176185008,modified
388,5.57909888465,modified
389,5.58164897545,modified
390,5.58315392276,modified
391,5.58725197248,modified
392,5.60195056268,modified
393,5.60278151341,modified
394,5.60345780235,modified
395,5.60725417682,modified
396,5.61690700338,modified
397,5.62434326188,modified
398,5.62460504859,modified
399,5.63195311107,modified
400,5.63379233392,modified
401,5.63418091423,modified
402,5.64168568662,modified
403,5.65385404412,modified
404,5.6579116641,modified
405,5.66924441482,modified
406,5.67287835884,modified
407,5.68319730327,modified
408,5.68720697689,modified
409,5.69225296546,modified
410,5.70561537391,modified
411,5.70915384933,modified
412,5.71679139277,modified
413,5.72994275306,modified
414,5.7353260846,modified
415,5.7366304114,modified
416,5.74088099842,modified
417,5.77019379277,modified
418,5.77496857902,modified
419,5.77897760754,modified
420,5.78413840726,modified
421,5.79102417656,modified
422,5.7929466339,modified
423,5.79748822035,modified
424,5.79977146054,modified
425,5.19070904645,modified
426,5.80771203768,modified
427,5.80845890432,modified
428,5.80880414633,modified
429,5.82160688284,modified
430,5.82265087183,modified
431,5.82380020752,modified
432,5.83211492393,modified
433,5.85164638494,modified
434,5.85548696855,modified
435,5.87144799711,modified
436,5.88221526296,modified
437,5.88554951474,modified
438,5.88919417099,modified
439,5.90469042581,modified
440,5.19008919039,modified
441,5.92641528241,modified
442,5.92645517794,modified
443,5.92907397807,modified
444,5.93246099732,modified
445,5.93890776915,modified
446,5.94468673777,modified
447,5.94952708296,modified
448,5.95001985027,modified
449,5.18967595302,modified
450,5.97122166722,modified
451,5.97194463761,modified
452,5.97306131724,modified
453,5.97789637368,modified
454,5.98325547436,modified
455,5.98713487743,modified
456,5.99113646714,modified
457,6.056352,modified
458,5.189314,modified
459,6.102083,modified
460,6.104526,modified
461,6.138082,modified
462,6.583525,modified
463,6.197390,modified
464,6.201441,modified
465,6.249431,modified
466,6.328191,modified
467,6.353108,modified
468,5.400168,modified
469,6.363877,modified
470,7.977530,modified
471,6.625365,modified
472,6.202830,modified
473,6.921088,modified
474,7.597093,modified
475,6.513045,modified
476,7.132201,modified
477,6.620269,modified
478,6.653469,modified
479,6.660729,modified
480,8.146131,modified
481,6.703338,modified
482,6.717984,modified
483,6.736922,modified
484,7.469919,modified
485,6.793811,modified
486,12.878267,modified
487,6.790699,modified
488,6.624642,modified
489,6.842033,modified
490,6.845020,modified
491,7.300595,modified
492,6.868780,modified
493,6.881895,modified
494,6.900947,modified
495,6.914413,modified
496,6.916885,modified
497,6.943499,modified
498,6.944762,modified
499,6.999882,modified
500,6.962205,modified
501,7.03534463221,modified
502,6.497313,modified
503,7.1498182713,modified
504,7.173266,modified
505,7.18480668098,modified
506,13.426736,modified
507,7.23176544429,modified
508,7.23966683408,modified
509,7.24602466869,modified
510,7.248450034,modified
511,7.27439895875,modified
512,7.27555526154,modified
513,7.28090534114,modified
514,6.834825,modified
515,7.32555003796,modified
516,7.33269781653,modified
517,7.172750,modified
518,11.186834,modified
519,6.66560487620,modified
520,7.39768841362,modified
521,7.40922180502,modified
522,8.9894452,modified
523,9.327473,modified
523,7.42935187257,modified
524,7.44269657553,modified
525,7.4434900984,modified
526,7.45416061425,modified
527,7.54197041803,modified
528,7.54637171605,modified
529,7.55228246364,modified
530,7.55660162341,modified
531,7.5819926443,modified
532,7.60992822103,modified
533,7.63156334551,modified
534,7.66238559724,modified
535,7.71104681781,modified
536,7.72825825948,modified
537,7.76499580772,modified
538,7.77019133341,modified
539,7.81046053849,modified
540,7.87890088373,modified
541,7.88479313147,modified
542,7.89312265268,modified
543,7.89453411846,modified
544,7.90770004582,modified
545,7.91347655846,modified
546,7.94596234945,modified
547,7.95322495893,modified
548,7.99054002203,modified
549,7.99783143232,modified
550,8.00126937557,modified
551,8.02172705769,modified
552,8.03147390419,modified
553,8.06007172767,modified
554,8.06460057316,modified
555,10.213406,modified
556,8.10289779426,modified
557,8.10439927615,modified
558,8.12435453291,modified
559,9.15685801852,modified
560,8.22626439797,modified
561,8.228764737,modified
562,10.804640,modified
563,10.339801,modified
564,8.36915947588,modified
565,8.37582228057,modified
566,11.649557,modified
567,9.62133682289,modified
568,8.44563847604,modified
569,8.46177228924,modified
570,13.339491,modified
571,8.49626645016,modified
572,11.607045,modified
573,8.52905735191,modified
574,10.550604,modified
575,13.170271,modified
576,8.58858703992,modified
577,8.58872316554,modified
578,8.60321501844,modified
579,8.6992127849,modified
580,8.70064194636,modified
581,8.70791585304,modified
582,8.73352973024,modified
583,8.74676551045,modified
584,8.77274555282,modified
585,8.83776710455,modified
586,8.84384297241,modified
587,8.85188346587,modified
588,8.86983621769,modified
589,8.8710277187,modified
590,8.87670992583,modified
591,11.859740,modified
592,8.90884140418,modified
593,8.92735525505,modified
594,8.94419112868,modified
595,8.96136200927,modified
596,10.6341816178,modified
597,9.03402023848,modified
598,9.04933987148,modified
599,9.05289765703,modified
600,9.11296371781,modified
601,10.4227073935,modified
602,9.15215238049,modified
603,9.15960104108,modified
604,9.19153978873,modified
605,9.21744745323,modified
606,9.22612776858,modified
607,9.2428582035,modified
608,9.25016726848,modified
609,9.26983405393,modified
610,9.30156167313,modified
611,9.30860472718,modified
612,9.3168039391,modified
613,9.31829593222,modified
614,9.34514906692,modified
615,9.35066435977,modified
616,9.3633158136,modified
617,9.36343960704,modified
618,9.36881855126,modified
619,9.40667021609,modified
620,9.44568961017,modified
621,9.50447988197,modified
622,9.54682272615,modified
623,9.56462398758,modified
624,9.57122789004,modified
625,9.58140069822,modified
626,9.63312878944,modified
627,9.63836773868,modified
628,9.652210251,modified
629,9.65362040037,modified
630,9.69123309241,modified
631,9.75607921583,modified
632,9.77368319523,modified
633,12.322772,modified
634,9.87234749986,modified
635,12.871965,modified
636,9.9277203321,modified
637,9.94202394134,modified
638,9.94270871185,modified
639,9.99551064144,modified
640,11.0092398756,modified
641,10.1463619338,modified
642,11.0612761331,modified
643,11.1032683478,modified
644,11.1840662572,modified
645,11.2053840404,modified
646,11.2593902693,modified
647,11.2653667203,modified
648,11.2902505352,modified
649,10.291094105,modified
650,11.3228132428,modified
651,11.3303830282,modified
652,11.3344176449,modified
653,10.3566241125,modified
654,10.4066208296,modified
655,11.4246152568,modified
656,11.4714426084,modified
657,10.472869531,modified
658,11.4790607197,modified
659,11.4803270351,modified
660,11.4804078617,modified
661,11.5243650416,modified
662,11.5459441197,modified
663,11.5528608598,modified
664,11.6320907064,modified
665,11.6331616415,modified
666,11.6582326873,modified
667,11.7059239841,modified
668,11.7071559487,modified
669,11.7168937983,modified
670,11.7189299977,modified
671,10.751105046,modified
672,11.7641713797,modified
673,11.7743567088,modified
674,11.7745749918,modified
675,11.7900312288,modified
676,11.7929306559,modified
677,11.7953395342,modified
678,11.8035473114,modified
679,11.8117878976,modified
680,11.8693345159,modified
681,11.9239639793,modified
682,10.9315787693,modified
683,11.938759397,modified
684,11.976709911,modified
685,11.041687443,modified
686,11.0546019984,modified
687,11.0588668049,modified
688,11.0608427411,modified
689,17.137298,modified
690,11.0934788628,modified
691,11.103767439,modified
692,11.1204631599,modified
693,11.1259716704,modified
694,11.169149819,modified
695,11.1897206841,modified
696,11.2072645246,modified
697,11.2851265411,modified
698,11.3189773496,modified
