n,activation_time,mode
699,11.3222638327,modified
700,11.3657665756,modified
701,11.374533991,modified
702,11.3983105086,modified
703,11.4251071882,modified
704,11.4257741686,modified
705,11.4581409053,modified
706,11.4965584579,modified
707,11.5005044488,modified
708,11.5365492775,modified
709,17.7280209373,modified
710,11.5523772146,modified
711,11.5633024265,modified
712,11.5648500326,modified
713,11.6397763948,modified
714,11.665298198,modified
715,11.6848885093,modified
716,11.6987343012,modified
717,11.7004974663,modified
718,11.7111072284,modified
719,11.7444536882,modified
720,11.7617756546,modified
721,11.7807188068,modified
722,11.8089068865,modified
723,11.8443274313,modified
724,11.8580981719,modified
725,11.8589186987,modified
726,11.8732956387,modified
727,11.9068449857,modified
728,12.741279,modified
729,11.9317836405,modified
730,11.9338797246,modified
731,11.960537517,modified
732,12.0120081361,modified
733,12.0831489922,modified
734,12.111224265,modified
735,12.1230502282,modified
736,12.139855292,modified
737,12.1787125245,modified
738,12.1803149668,modified
739,12.1829473397,modified
740,12.1986372815,modified
741,12.2370030381,modified
742,12.2560167951,modified
743,12.3030602463,modified
744,12.3052603868,modified
745,12.3250298013,modified
746,12.34746252,modified
747,12.3540571827,modified
748,12.3653420839,modified
749,12.3879729049,modified
750,12.4149852826,modified
751,12.4158673583,modified
752,12.4372866878,modified
753,12.4643662721,modified
754,12.484214783,modified
755,12.5009128016,modified
756,12.5399903336,modified
757,12.5640039719,modified
758,12.5652566408,modified
759,12.8684941231,modified
760,12.5948186927,modified
761,12.5962155714,modified
762,12.6118741095,modified
763,12.6193120874,modified
764,12.6313858435,modified
765,12.6437458181,modified
766,12.6783925119,modified
767,12.7002169597,modified
768,12.7074821236,modified
769,12.7294843887,modified
770,12.7517100946,modified
771,12.7716559534,modified
772,12.7778492332,modified
773,12.7874408671,modified
774,12.7965410181,modified
775,12.8058686834,modified
776,12.8342270729,modified
777,12.8517664319,modified
778,12.9750115849,modified
779,12.9764990247,modified
780,13.0058223198,modified
781,20.6827197906,modified
782,13.076083293,modified
783,13.0794580651,modified
784,13.083923228,modified
785,13.0866395529,modified
786,13.1015219036,modified
787,13.1734480536,modified
788,13.1823737805,modified
789,13.2162858113,modified
790,13.2179120405,modified
791,13.267544412,modified
792,13.3556774413,modified
793,13.3668764328,modified
794,13.3802818008,modified
795,13.3839722832,modified
796,13.4146405625,modified
797,13.4326859148,modified
798,13.442128182,modified
799,13.44297449,modified
800,13.4565539155,modified
801,13.4577880282,modified
802,13.4696844625,modified
803,13.4746693763,modified
804,13.4770830813,modified
805,13.4925350422,modified
806,13.5113593948,modified
807,13.515950105,modified
808,13.5301729817,modified
809,13.5709467257,modified
810,13.5726644925,modified
811,13.5926452325,modified
812,13.6128739307,modified
813,13.6706097016,modified
814,13.6740221459,modified
815,13.7055288916,modified
816,13.7133948023,modified
817,13.7297898004,modified
818,13.7371211224,modified
819,13.7420230575,modified
820,13.7464233465,modified
821,13.8023905483,modified
822,13.8196594834,modified
823,13.8307758609,modified
824,13.8366047806,modified
825,13.8600042098,modified
826,13.8608921513,modified
827,13.8632205837,modified
828,13.8641953278,modified
829,13.8831799965,modified
830,13.9308252615,modified
831,13.9620745464,modified
832,13.9687126348,modified
833,17.3847239918,modified
834,14.0068086552,modified
835,14.0100011676,modified
836,14.0177327198,modified
837,14.033244566,modified
838,14.0513968119,modified
839,14.0685056234,modified
840,14.0716221382,modified
841,14.0768599566,modified
842,14.0896639327,modified
843,14.1352756106,modified
844,14.1501393845,modified
845,14.1509909712,modified
846,14.1813510601,modified
847,14.1832440153,modified
848,14.1885466137,modified
849,14.2021344,modified
850,14.2037185162,modified
851,14.2079208337,modified
852,14.2589843669,modified
853,14.2593517462,modified
854,14.2703706188,modified
855,14.2738099984,modified
856,14.2761961287,modified
857,14.3192822994,modified
858,14.3225457854,modified
859,14.3287619626,modified
860,14.3316511892,modified
861,14.3444442596,modified
862,14.3776105462,modified
863,14.3845452441,modified
864,14.4168636151,modified
865,14.4377743902,modified
866,14.4982003322,modified
867,14.5300790523,modified
868,14.5432240296,modified
869,14.5501880328,modified
870,14.5610250561,modified
871,14.5639518081,modified
872,14.583058866,modified
873,14.5990327982,modified
874,14.6223861688,modified
875,14.6592633209,modified
876,14.6711837227,modified
877,14.6992961749,modified
878,14.702778014,modified
879,14.7036198499,modified
880,15.777123,modified
881,14.7248271285,modified
882,14.7507447397,modified
883,14.7561602281,modified
884,14.7720789518,modified
885,14.8119056956,modified
886,14.8172632998,modified
887,14.8286134699,modified
888,14.8286615682,modified
889,14.8818389748,modified
890,14.8845630124,modified
891,14.8873701537,modified
892,14.9383524621,modified
893,14.9541672853,modified
894,14.9672170653,modified
895,15.0027656672,modified
896,15.013221874,modified
897,15.0249237967,modified
898,15.0952919707,modified
899,15.1034396166,modified
900,15.1615111805,modified
901,15.1765852725,modified
902,15.1925078885,modified
903,15.2162489133,modified
904,15.2485680916,modified
905,15.2514708171,modified
906,15.2560016228,modified
907,15.2569551138,modified
908,15.2667003965,modified
909,15.274160242,modified
910,15.2802140082,modified
911,15.2986106941,modified
912,15.3189074308,modified
913,16.958832,modified
914,15.3413199008,modified
915,15.361007178,modified
916,15.4170292795,modified
917,15.4280305584,modified
918,17.6346809463,modified
919,15.4456386951,modified
920,15.5239565804,modified
921,15.5753736671,modified
922,15.58279912,modified
923,15.5922533421,modified
924,15.5972761068,modified
925,15.6076591019,modified
926,15.6082123444,modified
927,15.6377408612,modified
928,15.7216332502,modified
929,16.7046385894,modified
930,15.7789812346,modified
931,15.7918677117,modified
932,15.8394064714,modified
933,15.8809480004,modified
934,15.9005634542,modified
935,15.9126534939,modified
936,15.9397817986,modified
937,15.9641060757,modified
938,15.9840667283,modified
939,2.50100,modified
940,16.4506525706,modified
941,2.50034,modified
942,2.50122,modified
943,2.50123,modified
944,2.50129,modified
945,2.50168,modified
946,2.501851161149385,modified
947,2.5023045090971805,modified
948,2.502392074741111,modified
949,2.502629024171395,modified
950,2.7030391487924395,modified
951,2.5033611239592433,modified
952,2.503686779618042,modified
953,2.5039440706586684,modified
954,2.1042122325085634,modified
955,2.504235207713698,modified
956,2.5053311004033345,modified
957,2.2059020431886356,modified
958,2.5061098513985463,modified
959,2.506368356102151,modified
960,2.506407709548087,modified
961,2.506607328986154,modified
962,2.507367077914488,modified
963,2.5074593901114577,modified
964,2.5075424628371197,modified
965,2.507580592031884,modified
966,2.5082471683183702,modified
967,2.5084880326376755,modified
968,2.5085089124411226,modified
969,2.509196470146383,modified
970,2.509258810461498,modified
971,2.5093217358961843,modified
972,2.509377451909308,modified
973,2.5097127619508837,modified
974,2.5100196294434567,modified
975,2.5102199568864942,modified
976,2.5103980113171516,modified
977,2.5105979908622653,modified
978,2.5108740711555386,modified
979,2.5113170574830144,modified
980,2.5113608265481178,modified
981,2.5115619509642806,modified
982,2.511804970209469,modified
983,2.5120734728897403,modified
984,2.5125681322610416,modified
985,2.5126849797484923,modified
986,2.5127474214007948,modified
987,2.5129066919666423,modified
988,2.512910058273837,modified
989,2.512964138604005,modified
990,2.5130076474475898,modified
991,2.5137595191229365,modified
992,2.5138184766172635,modified
993,2.5139549615567507,modified
994,2.514147863448713,modified
995,2.514459240813357,modified
996,2.5144648004649737,modified
997,2.514603103667021,modified
998,2.3214942431273395,modified
999,2.51518283345117,modified
1000,2.2315399694856419,modified
1001,2.5155155157114995,modified
1002,2.5160424430487196,modified
1003,2.516760634321971,modified
1004,2.517033874046305,modified
1005,2.51724057175575,modified
1006,2.51735133283022,modified
1007,2.5174341713113684,modified
1008,2.5178325836881523,modified
1009,2.518177829603599,modified
1010,2.518533770396875,modified
1011,2.5185431539656395,modified
1012,2.519000818920958,modified
1013,2.5190883846456464,modified
1014,2.519184922865433,modified
1015,2.519264926945964,modified
1016,2.519299376680231,modified
1017,2.519320479676569,modified
1018,2.5198990416446354,modified
1019,2.520210431854675,modified
1020,2.5205732604521325,modified
1021,2.5207016965585853,modified
1022,2.520736598380633,modified
1023,2.5212078907960276,modified
1024,2.5212948200386136,modified
1025,2.52165012645405,modified
1026,2.5218990286452763,modified
1027,2.321996500263161,modified
1028,2.5224538530585887,modified
1029,2.5225171323196642,modified
1030,2.522526752793532,modified
1031,2.522647238061238,modified
1032,2.5226510589681808,modified
1033,2.5229111835262596,modified
1034,2.5231440616784107,modified
1035,2.52329344056057,modified
1036,2.523460329264114,modified
1037,2.5241133094475994,modified
1038,2.524519670279098,modified
1039,2.5245363813554413,modified
1040,2.5246360814839344,modified
1041,2.5247728122569946,modified
1042,2.5248187634889923,modified
1043,2.3248609223034304,modified
1044,2.5250960194238234,modified
1045,2.5251216039064044,modified
1046,2.525195982395074,modified
1047,2.5253264998108635,modified
1048,2.525628418756005,modified
1049,2.525806212819085,modified
1050,2.5264486602536,modified
1051,2.526948344747877,modified
1052,2.526984950715012,modified
1053,2.2270795082240487,modified
1054,2.5271912354652146,modified
1055,2.527714753993889,modified
1056,2.5279931516977676,modified
1057,2.528273986912579,modified
1058,2.528382637244779,modified
1059,2.5284815739510265,modified
1060,2.52910480470184,modified
1061,2.529129206773251,modified
1062,2.529134197997439,modified
1063,2.5295329004957487,modified
1064,2.529609847542438,modified
1065,2.53002256905431,modified
1066,2.5305054560196254,modified
1067,2.531063349855556,modified
1068,2.5313168322452486,modified
1069,2.5313275604426755,modified
1070,2.5314525139738966,modified
1071,2.2315136071551914,modified
1072,2.531553180021728,modified
1073,2.531660053854626,modified
1074,2.532662375899988,modified
1075,2.5328449487621945,modified
1076,2.5328840057225515,modified
1077,2.533291686096044,modified
1078,2.5336418013599165,modified
1079,2.534068577453418,modified
1080,2.5344164709466206,modified
1081,2.5345549192741736,modified
1082,2.5346385781580696,modified
1083,2.534651576188583,modified
1084,2.534932497749522,modified
1085,2.5350058333162795,modified
1086,2.135374072912853,modified
1087,2.5355614285151846,modified
1088,2.5357979030143736,modified
1089,2.5365683085579764,modified
1090,2.5368587769014597,modified
1091,2.536898409173454,modified
1092,2.537024362255652,modified
1093,2.537102607999477,modified
1094,2.5376329661301997,modified
1095,2.5376347028258257,modified
1096,2.537774907189397,modified
1097,2.5385901942222775,modified
1098,2.538806026470038,modified
1099,2.5389337919878683,modified
1100,2.5394207435481535,modified
1101,2.540256880849309,modified
1102,2.540300251546804,modified
1103,2.5408615175172335,modified
1104,2.5411574647845763,modified
1105,2.541389933088176,modified
1106,2.541608091021606,modified
1107,2.541793184697709,modified
1108,2.54196951298582,modified
1109,2.542384809324086,modified
1110,2.542667919200442,modified
1111,2.943255817719141,modified
1112,2.5434882147999343,modified
1113,2.544052780745319,modified
1114,2.5442166486069517,modified
1115,2.5443753513500496,modified
1116,2.544661049132705,modified
1117,2.5447073480156064,modified
1118,2.5448049677743643,modified
1119,2.544970759693774,modified
1120,2.5453673281708586,modified
1121,2.5458220065320902,modified
1122,2.5459691153717645,modified
1123,2.5462168519860073,modified
1124,2.5462172921367383,modified
1125,2.546219083564532,modified
1126,2.546305983244011,modified
1127,2.5463258125280186,modified
1128,2.5466131975723942,modified
1129,2.5470259422453,modified
1130,2.5471089783878567,modified
1131,2.5479942533846742,modified
1132,2.5479993080654078,modified
1133,2.5480877741193115,modified
1134,2.548584054067204,modified
1135,2.549172155693183,modified
1136,2.5493636672608053,modified
1137,2.549580635294255,modified
1138,2.549624878983738,modified
1139,2.0498951032923496,modified
1140,2.549926742268536,modified
1141,2.5500391096679036,modified
1142,2.5501040315854753,modified
1143,2.1501113765896215,modified
1144,2.550338237566576,modified
1145,2.5504014268366215,modified
1146,2.5508488851077815,modified
1147,2.551035774872052,modified
1148,2.5515203290459123,modified
1149,2.552402488049463,modified
1150,2.5526715440819046,modified
1151,2.5527888055591426,modified
1152,2.552830252340447,modified
1153,2.5528829032687392,modified
1154,2.55306342633856,modified
1155,2.5532563356037214,modified
1156,2.553266678101074,modified
1157,2.553287305052816,modified
1158,2.553392709499136,modified
1159,2.4537202979668914,modified
1160,2.5542765417007534,modified
1161,2.5544682007399513,modified
1162,2.5548955961963857,modified
1163,2.5549010850202927,modified
1164,2.5551887836046174,modified
1165,2.5564510576856136,modified
1166,2.5565619285160137,modified
1167,2.5567250218084445,modified
1168,2.557006354114426,modified
1169,2.5575470904029305,modified
1170,2.5576135388084356,modified
1171,2.557763302391614,modified
1172,2.557821351834132,modified
1173,2.557882911279124,modified
1174,2.5583910186989955,modified
1175,2.5586023115110255,modified
1176,2.5588556969470617,modified
1177,2.558905447086655,modified
1178,2.5592309902094765,modified
1179,2.5592312914517064,modified
1180,2.5596760476173186,modified
1181,2.559703598073383,modified
1182,2.559817789229009,modified
1183,2.5598423923438762,modified
1184,2.9609335333545937,modified
1185,2.561345640304377,modified
1186,2.561988390736808,modified
1187,2.5620121532676636,modified
1188,2.5621206063403057,modified
1189,2.5623425753621563,modified
1190,2.5623972797252175,modified
1191,2.5626458465394295,modified
1192,2.562784301276328,modified
1193,2.5632562794158855,modified
1194,2.5640239697204157,modified
1195,2.5640739566585866,modified
1196,2.564321513057075,modified
1197,2.5643714423840995,modified
1198,2.5650379285858644,modified
1199,2.565158139293796,modified
1200,2.5652469855526587,modified
1201,2.5656205746571286,modified
1202,2.566180008808393,modified
1203,2.566947921282489,modified
1204,2.5672107572260394,modified
1205,2.567220098280711,modified
1206,2.567434255082779,modified
1207,2.5676414806138057,modified
1208,2.5680728827873187,modified
1209,2.568298800778762,modified
1210,2.568786987750411,modified
1211,2.568798771896718,modified
1212,2.569308007724832,modified
1213,2.569414359516938,modified
1214,2.569752892136408,modified
1215,2.571615475267883,modified
1216,2.571742805171731,modified
1217,2.571874301535912,modified
1218,2.5720058878225265,modified
1219,2.5725945448825693,modified
1220,2.572663639361445,modified
1221,2.573465378041857,modified
1222,2.5737125790315285,modified
1223,2.773732234563156,modified
1224,2.5739610555743004,modified
1225,2.774199104904919,modified
1226,2.5744616683789467,modified
1227,2.5755012826265196,modified
1228,2.575934086616281,modified
1229,2.575971004557899,modified
1230,2.5759753498099762,modified
1231,2.5772874349771433,modified
1232,2.5773089661603428,modified
1233,2.577460272343828,modified
1234,2.5780149957563707,modified
1235,2.5781476584880307,modified
1236,2.5784982102644127,modified
1237,2.5785563124940913,modified
1238,2.578978113429774,modified
1239,2.579053615529538,modified
1240,2.5791497182768843,modified
1241,2.8792162806475227,modified
1242,2.5792576372621654,modified
1243,2.579275148567793,modified
1244,2.779949610875946,modified
1245,2.5800776445529485,modified
1246,2.580591905235225,modified
1247,2.5806031803960283,modified
1248,2.5809579196928314,modified
1249,2.581432449113503,modified
1250,2.581745764759364,modified
1251,2.581753635828202,modified
1252,2.581754257547155,modified
1253,2.881892695419672,modified
1254,2.5828032106555536,modified
1255,2.5833199849051445,modified
1256,2.5834511724358085,modified
1257,2.5844303483213533,modified
1258,2.584643523934747,modified
1259,2.584920985160813,modified
1260,2.585018831664894,modified
1261,2.5850471826866808,modified
1262,2.5850490377181465,modified
1263,2.5853567461247198,modified
1264,2.586305245947158,modified
1265,2.586395727059695,modified
1266,2.586398414005172,modified
1267,2.586634812082209,modified
1268,2.586725728292996,modified
1269,2.586757531869921,modified
1270,2.5868982485088416,modified
1271,2.9870327834420315,modified
1272,2.5888957393548933,modified
1273,2.589456934034873,modified
1274,2.5896619539124597,modified
1275,2.5899142084459643,modified
1276,2.5900113102051865,modified
1277,2.5901415518447566,modified
1278,2.5910930692763436,modified
1279,2.5911824998662927,modified
1280,2.5916337276239476,modified
1281,2.5916971440194017,modified
1282,2.591706366266322,modified
1283,2.5920840110402827,modified
1284,2.592524996141982,modified
1285,2.592705543183645,modified
1286,2.5936977158859884,modified
1287,2.5938319657061784,modified
1288,2.5939209301404174,modified
1289,2.594026023910004,modified
1290,2.594175280300411,modified
1291,2.9942543170496735,modified
1292,2.594358100088604,modified
1293,2.5944309666028356,modified
1294,2.594476928682557,modified
1295,2.5945883586117566,modified
1296,2.5946386780687014,modified
1297,2.594749027788766,modified
1298,2.594753356178647,modified
1299,2.594921288721468,modified
1300,2.5954918074058053,modified
1301,2.5955080828771915,modified
1302,2.595546635265796,modified
1303,2.59569594607992,modified
1304,2.595771304703282,modified
1305,2.596054151772745,modified
1306,2.5971759098658658,modified
1307,2.9974757048577786,modified
1308,2.597852355317874,modified
1309,2.598040504845692,modified
1310,2.5982840190865897,modified
1311,2.599323769820382,modified