001-prime-strategy-translate-accelerator,1.1.1
301-redirects,0.3
404-redirected,1.4.9
404-redirection,1.8
404-to-301,2.3.3
404-to-start,1.6
404page,3.1
a3-lazy-load,1.8.2
accelerated-mobile-pages,0.9.59
accesspress-instagram-feed,2.2.8
accesspress-social-icons,1.6.8
accesspress-social-login-lite,3.2.8
accesspress-twitter-feed,1.5.6
accordion-shortcodes,2.3.3
accordions,2.0.18
acf-content-analysis-for-yoast-seo,2.0.0
acf-field-date-time-picker,2.1.5
acf-image-crop-add-on,1.4.12
acf-qtranslate,1.7.23
activecampaign-subscription-forms,6.2.12
acurax-social-media-widget,3.2.4
ad-injection,1.2.0.19
ad-inserter,2.1.14
ad-widget,2.15.0
add-category-to-pages,1.0
add-from-server,3.3.3
add-link-to-facebook,2.3
add-logo-to-admin,1.6.2
add-meta-tags,2.11.3
add-to-any,1.7.16
addfunc-head-footer-code,1.4
addon-elements-for-elementor-page-builder,0.5
addon-so-widgets-bundle,2.4.1
addons-for-visual-composer,1.6.1
addquicktag,2.5.1
addthis,6.1.0
addthis-follow,4.1.0
admin-custom-login,2.5.3.2
admin-management-xtended,2.4.1
admin-menu-editor,1.8
admin-menu-tree-page-view,2.6.9
admin-post-navigation,2.0
adminimize,1.11.2
adrotate,4.6.1
adsense-manager,4.0.3
advanced-access-manager,4.9.2
advanced-ads,1.8.4
advanced-code-editor,2.2.7
advanced-custom-fields,4.4.11
advanced-custom-fields-font-awesome,1.7.4
advanced-database-cleaner,2.0.0
advanced-excerpt,4.2.3
advanced-iframe,7.5
advanced-image-styles,0.4
advanced-menu-widget,0.4.1
advanced-post-slider,2.5.0
advanced-random-posts-widget,2.1.0
advanced-recent-posts,0.6.14
advanced-responsive-video-embedder,8.7.2
advanced-text-widget,2.0.10
advanced-wp-columns,2.0.6
advanced-wp-reset,1.0.1
affilinet-performance-module,1.8.7
ag-custom-admin,5.7.3
ajax-load-more,3.2.0
ajax-search-lite,4.7.7
ajax-thumbnail-rebuild,1.12
akismet,3.3.4
akismet-privacy-policies,1.1.2
all-404-redirect-to-homepage,1.7
all-in-one-event-calendar,2.5.22
all-in-one-favicon,4.6
all-in-one-schemaorg-rich-snippets,1.5.1
all-in-one-seo-pack,2.3.16
all-in-one-webmaster,13.1
all-in-one-wp-migration,6.55
all-in-one-wp-security-and-firewall,4.2.8
allow-php-in-posts-and-pages,3.0.4
amazon-associates-link-builder,1.4.8
amazon-s3-and-cloudfront,1.2
amazon-web-services,1.0.3
amazonjs,0.8
amp,0.5.1
amr-shortcode-any-widget,3.6
analytics-code,1.2.3
analytics-counter,3.5.6
animate-it,2.1.8
anti-spam,4.3
antispam-bee,2.7.1
antivirus,1.3.9
any-mobile-theme-switcher,2.1
api-key-for-google-maps,1.1.0
aqua-page-builder,1.1.5
aryo-activity-log,2.3.4
asesor-cookies-para-la-ley-en-espana,0.26
async-javascript,2.17.06.13
attachments,3.5.7
audit-trail,1.3
auto-post-thumbnail,3.4.1
auto-terms-of-service-and-privacy-policy,1.8.1
autodescription,2.9.3
automatic-updater,1.0.2
autoptimize,2.2.2
awesome-weather,1.5.11
backlinks-saver,1.0
backwpup,3.4.1
baidu-sitemap-generator,1.6.5
baw-login-logout-menu,1.3.3
baw-post-views-count,3.0.2
bbpress,2.5.13
beaver-builder-lite-version,1.10.7
better-analytics,1.2.3
better-click-to-tweet,5.2.1
better-delete-revision,1.6.1
better-font-awesome,1.7.1
better-search-replace,1.3
better-wp-security,6.5.1
bj-lazy-load,1.0.9
black-studio-tinymce-widget,2.4.2
block-bad-queries,20170730
blogger-importer,0.9
blogvault-real-time-backup,1.48
bm-custom-login,2.1
booking,7.2
bootstrap-3-shortcodes,3.3.10
bootstrap-for-contact-form-7,1.4.4
bootstrap-shortcodes,3.4.0
breadcrumb-navxt,5.7.1
breadcrumb-trail,1.0.0
breadcrumbs,0.8.5
broken-link-checker,1.11.5
brute-force-login-protection,1.5.3
bruteprotect,2.5
buddypress,2.9.1
buddypress-media,4.4.3
bulk-delete,5.5.6
bulk-page-creator,1.1.0
bulletproof-security,2.3
business-directory-plugin,4.1.14.1
buttons-shortcode-and-widget,1.9
bwp-google-xml-sitemaps,1.4.1
bwp-minify,1.3.3
bwp-recaptcha,2.0.3
cache-enabler,1.2.2
cachify,2.2.4
calculated-fields-form,1.0.171
caldera-forms,1.5.5
calendar,1.3.9
call-now-button,0.2.1
capability-manager-enhanced,1.5.7
capsman,1.3.2
captcha,4.3.1
cardoza-facebook-like-box,2.9.1
carousel-horizontal-posts-content-slider,3.2.6
carousel-slider,1.7.2
carousel-without-jetpack,0.7.5
catch-ids,1.4.6
categories-images,2.5.3
category-posts,4.7.2
cbnet-ping-optimizer,3.0
cf7-conditional-fields,1.3.4
cforms2,14.13.3
check-and-enable-gzip-compression,1.1.11
check-email,0.5.5
cherry-sidebars,1.1.1
cherry-testi,1.1.0.2
child-theme-configurator,2.2.8.1
child-themify,1.2.0
cimy-user-extra-fields,2.7.2
ckeditor-for-wordpress,4.5.3.3
clean-and-simple-contact-form-by-meg-nicholas,4.6.2
cleantalk-spam-protect,5.73
clickfunnels,3.1.1
clicky,1.6
clone-posts,1.0
cloudflare,3.3.1
cloudflare-flexible-ssl,1.2.2
cmb2,2.2.5.3
cms-commander-client,2.24
cms-tree-page-view,1.3.4
co-authors-plus,3.2.2
codelights-shortcodes-and-widgets,1.1.4
codepeople-post-map,1.0.7
codepress-admin-columns,3.0.3
column-shortcodes,1.0
columns,0.7.3
comet-cache,170220
coming-soon,5.0.12
coming-soon-maintenance-mode-from-acurax,2.5.3
coming-soon-page,3.0.2
commentluv,2.94.7
comments-from-facebook,1.8.0
compact-wp-audio-player,1.9.6
comprehensive-google-map-plugin,9.1.2
conditional-widgets,2.2
configure-smtp,3.1
constant-contact-forms,1.3.4
contact-bank,2.1.41
contact-form-7,4.9
contact-form-7-add-confirm,4.8
contact-form-7-datepicker,2.6.0
contact-form-7-dynamic-text-extension,2.0.2.1
contact-form-7-honeypot,1.10
contact-form-7-mailchimp-extension,0.4.45
contact-form-7-skins,1.2.1
contact-form-7-style,3.1.2
contact-form-7-success-page-redirects,1.2.0
contact-form-7-widget,1.0
contact-form-add,1.8.4
contact-form-builder,1.0.60
contact-form-by-supsystic,1.3.1
contact-form-cfdb7,1.1.4
contact-form-maker,1.11.11
contact-form-plugin,4.0.7
contact-form-submissions,1.6
contact-form-to-email,1.2.09
content-aware-sidebars,3.6.2
content-views-query-and-display-post-page,1.9.9.2
contextual-related-posts,2.4.1
cookie-law-info,1.5.3
cookie-notice,1.2.38
cookies-for-comments,0.5.5
count-per-day,3.5.7
counterize,3.1.5
cpo-content-types,1.1.0
cpt-bootstrap-carousel,1.9.1
crayon-syntax-highlighter,2.8.4
crazy-bone,0.6.0
crazyegg-heatmap-tracking,2.0
crelly-slider,1.2.2
crop-thumbnails,0.10.14
cryout-theme-settings,0.5.8
css-javascript-toolbox,8.3.1
csv-importer,0.3.8
custom-contact-forms,7.8.5
custom-css-js,3.5
custom-facebook-feed,2.4.6
custom-favicon,1.0.3
custom-field-suite,2.5.10
custom-field-template,2.3.7
custom-login,3.2.5
custom-menu-wizard,3.3.0
custom-meta-widget,1.4.8
custom-permalinks,1.0.2
custom-post-template,1.5
custom-post-type-permalinks,3.1.3
custom-post-type-ui,1.5.5
custom-post-widget,3.0.2
custom-share-buttons-with-floating-sidebar,3.2
custom-sidebars,3.0.9
custom-taxonomy-order-ne,2.9.1
custom-user-profile-photo,0.5.3
customify,1.5.3
customizer-export-import,0.7
cyclone-slider,3.2.0
cyclone-slider-2,3.2.0
cyr2lat,3.2
cyr3lat,3.5
data-tables-generator-by-supsystic,1.6.5
debug-bar,0.9
delete-pending-comments,0.2.1.1
dirtysuds-embed-pdf,1.0.6
disable-comments,1.7
disable-emojis,1.7
disable-feeds,1.4.4
disable-google-fonts,1.3
disable-json-api,1.3
disable-wordpress-core-update,1.5
disable-xml-rpc,1.0.1
disable-xml-rpc-pingback,1.1
display-posts-shortcode,2.8.0
disqus-comment-system,2.87
ditty-news-ticker,2.1.10
dk-pricr-responsive-pricing-table,4.3.2
document-gallery,4.4.2
download-monitor,1.9.7
drafts-scheduler,1.9.3
dropbox-backup,1.5.1.4
dropdown-menu-widget,1.9.5
duplicate-menu,0.2
duplicate-page,2.3
duplicate-post,3.2
duplicator,1.2.18
duracelltomi-google-tag-manager,1.7.1
dw-question-answer,1.4.5
dynamic-featured-image,3.6.1
dynamic-to-top,3.5.1
dynamic-widgets,1.5.13
easing-slider,3.0.8
easy-adsense-lite,8.7
easy-bootstrap-shortcodes,4.5.4
easy-columns,v2.1.3
easy-coming-soon,1.9.6.1
easy-custom-auto-excerpt,2.4.5
easy-custom-sidebars,1.0.9
easy-digital-downloads,2.8.4
easy-facebook-likebox,4.3.1
easy-fancybox,1.6
easy-google-fonts,1.4.3
easy-image-gallery,1.2.1
easy-media-download,1.1.2
easy-pie-maintenance-mode,1.0.1
easy-pricing-tables,2.3.8
easy-smooth-scroll-links,2.1.1
easy-social-icons,3.0.5
easy-social-share-buttons,1.4.2
easy-theme-and-plugin-upgrades,2.0.0
easy-twitter-feed-widget,0.6
easy-video-player,1.1.6
easy-watermark,0.6.0
easy-wp-smtp,1.2.6
easyazon,4.0.18
ecwid-shopping-cart,5.5
edit-author-slug,1.5.2
editorial-calendar,3.6.4
eig-sso,1.0.2
elementor,1.6.5
elementor-templater,1.1.3
email-address-encoder,1.0.5
email-encoder-bundle,1.4.6
email-subscribers,3.3.5
email-users,4.8.7
embed-any-document,2.3.1
enable-media-replace,3.1.1
enhanced-e-commerce-for-woocommerce-store,1.1.0
enhanced-media-library,2.4.5
enhanced-text-widget,1.4.5
enjoy-instagram-instagram-responsive-images-gallery-and-carousel,3.4
entry-views,1.0.0
envira-gallery-lite,1.6.1.6
erident-custom-login-and-dashboard,3.5.4
eu-cookie-law,2.10
event-calendar-wd,1.1.2
event-list,0.7.9
event-organiser,3.2.0
event-tickets,4.5.4
events-manager,5.7.3
ewww-image-optimizer,3.6.1
exclude-pages,1.92
exploit-scanner,1.5.2
export-user-data,1.3.1
extended-categories-widget,4.0.6
facebook-auto-publish,1.4.4
facebook-button-plugin,2.55
facebook-by-weblizar,2.4.7
facebook-comments-plugin,2.3.6
facebook-conversion-pixel,2.1.0
facebook-like-box-widget,2.9
facebook-members,7.2
facebook-page-feed-graph-api,1.6.1
facebook-page-promoter-lightbox,4.1.1
facebook-pagelike-widget,4.2.1
facebook-thumb-fixer,1.7.5
famethemes-demo-importer,1.0.3
fancy-box,1.1.0
fancybox-for-wordpress,3.0.13
far-future-expiry-header,1.4
fast-velocity-minify,2.2.1
faster-image-insert,2.4.1
favicon-by-realfavicongenerator,1.3.11
favicon-rotator,1.2.7
favicon-xt-manager,1.0
fb-instant-articles,4.0.5
fb-display-events-shortcode,1.1
featured-content-gallery,3.2.0
featured-images-for-rss-feeds,1.4.7
featured-video-plus,2.3.3
features-by-woothemes,1.5.0
feed-them-social,2.2.7
feedburner-plugin,1.48
feedwordpress,2016.1213
feedzy-rss-feeds,3.2.0
file-manager,4.1.6
final-tiles-grid-gallery-lite,3.0.5
flamingo,1.7
flash-album-gallery,4.48
flexi-pages-widget,1.7.3
flexible-posts-widget,3.5.0
flickr-badges-widget,1.3.0
flickr-rss,5.3.1
floating-social-bar,1.1.7
floating-social-media-icon,4.2.5
font-awesome,3.2.1
font-awesome-4-menus,4.7.0
font-organizer,2.1.1
fonts,2.3
foobox-image-lightbox,1.2.27
foogallery,1.3.8
footer-putter,1.14.1
force-regenerate-thumbnails,2.0.6
forget-about-shortcode-buttons,2.1.1
form-maker,1.11.11
formget-contact-form,5.4.1
formidable,2.04.01
forms-contact,1.4.9
fourteen-colors,1.4
fruitful-shortcodes,1.6
fully-background-manager,2.1
fv-top-level-cats,1.8.2
fv-wordpress-flowplayer,6.2.6
ga-google-analytics,20170731
gallery-images,2.2.5
gallery-plugin,4.5.1
gallery-video,2.2.0
gantry,4.1.13
genesis-columns-advanced,2.0.3
genesis-connect-woocommerce,0.9.9
genesis-enews-extended,2.0.2
genesis-favicon-uploader,.1.1b
genesis-responsive-slider,0.9.5
genesis-simple-edits,2.2.0
genesis-simple-hooks,2.2.0
genesis-simple-share,1.0.9
genesis-simple-sidebars,2.1.0
genesis-title-toggle,1.7.1
genesis-translations,2.4.1
get-the-image,1.0.1
gigpress,2.3.19
give,1.8.12
glue-for-yoast-seo-amp,0.4.2
gmap-embed,1.2.1
godaddy-email-marketing-sign-up-forms,1.2.0
google-analyticator,6.5.4
google-analytics-dashboard-for-wp,5.1.1.1
google-analytics-for-wordpress,6.2.2
google-authenticator,0.48
google-calendar-events,3.1.10
google-captcha,1.31
google-document-embedder,2.6.2
google-image-sitemap,2.1.3
google-language-translator,5.0.31
google-map-shortcode,3.1.2
google-maps-builder,2.1.2
google-maps-widget,3.58
google-pagespeed-insights,2.0.3
google-sitemap-generator,4.0.9
google-sitemap-plugin,3.1.0
google-tag-manager,1.0.2
google-universal-analytics,2.4.2
google-xml-sitemaps-v3-for-qtranslate,3.4.1
googleanalytics,2.1.3
gotmls,4.17.29
grand-media,1.11.1
gravity-forms-css-ready-selector,1.1
gravity-forms-no-captcha-recaptcha,1.0.7
gravity-forms-pdf-extended,4.3.0
gravity-forms-placeholders,1.2.1
groups,2.3.0
growmap-anti-spambot-plugin,1.5.6
gtranslate,2.8.26
gwolle-gb,2.2.1
gzip-ninja-speed-compression,1.2.3
hc-custom-wp-admin-url,1.3.2
head-footer-code,1.0.7
header-and-footer-scripts,1.3.4
headspace2,3.6.41
heartbeat-control,1.0.3
hide-admin-bar,0.3.8.1
hide-admin-bar-from-non-admins,1.0
hide-featured-image,1.2
hide-my-site,2.0.5
hide-plugin-updates-notifications,1.0
hide-title,1.0.4
hide-youtube-related-videos,1.4.2
homepage-control,2.0.2
horizontal-scrolling-announcement,8.7
hotfix,1.0
html-editor-syntax-highlighter,2.1.0
html-on-pages,1.1
html-sitemap,1.3
https-redirection,1.6
hubspot-tracking-code,1.2.1
hueman-addons,2.0.11
hupso-share-buttons-for-twitter-facebook-google,4.1.2
hyper-cache,3.3.4
icegram,1.10.9.1
if-menu,0.6.3
ifeature-slider,1.2
iframe,4.3
igniteup,3.2
image-slider-widget,1.1.95
image-watermark,1.6.1
image-widget,4.4.5
imagemagick-engine,1.5.2
imagify,1.6.9.1
import-users-from-csv-with-meta,1.10.6.9
improved-include-page,1.0
imsanity,2.3.9
infinite-scroll,2.6.2
insert-headers-and-footers,1.4.2
insert-html-snippet,1.2.2
insert-pages,3.2.2
insert-php,1.3
insert-post-ads,1.1.2
instagram-feed,1.4.9
intelly-related-posts,2.2.0
intergeo-maps,2.1.3
intuitive-custom-post-order,3.1.0
invisible-recaptcha,1.1
ip-geo-block,3.0.4.1
iq-block-country,1.1.43
italy-cookie-choices,2.5.1
ithemes-sync,2.0.0
itro-popup,5.0.2
iwp-client,1.6.4.2
jetpack,5.2.1
jonradio-multiple-themes,7.1.1
jonradio-private-site,2.14.1
jquery-collapse-o-matic,1.7.6
jquery-colorbox,4.6.2
jquery-lightbox-for-native-galleries,3.2.2
jquery-mega-menu,1.3.10
jquery-pin-it-button-for-images,2.3.3
jquery-smooth-scroll,1.4.1
jquery-t-countdown-widget,2.3.17
jquery-updater,3.2.1
jquery-vertical-accordion-menu,3.1.2
js-composer-qtranslate-x,1.0
json-api,1.1.1
json-rest-api,1.2.5
juiz-social-post-sharer,1.4.7
kebo-twitter-feed,1.5.12
kimili-flash-embed,2.5.3
kingcomposer,2.6.14
kirki,3.0.9
kiwi-logo-carousel,1.7.4
kiwi-social-share,2.0.4
kk-star-ratings,2.6
kraken-image-optimizer,2.6.2
ktai-entry,0.9.1.2
ktai-style,2.0.5
landing-pages,2.6.1
latest-tweets-widget,1.1.4
lazy-load,0.6.1
leadin,6.1.4
leaflet-maps-marker,3.12.1
learnpress,2.1.7.4
lightbox,2.1.0
lightbox-gallery,0.8.3
like-box,0.7.75
like-box-widget,1.0
limit-login-attempts,1.7.1
limit-login-attempts-reloaded,2.6.1
link-juice-keeper,1.2.3
link-manager,0.1-beta
list-category-posts,0.72
litespeed-cache,1.1.6
live-composer-page-builder,1.3.4
livemesh-siteorigin-widgets,1.5.3
lj-maintenance-mode,2.3.2
llorix-one-companion,1.1.4
lockdown-wp-admin,2.3.2
loco-translate,2.0.15
login-customizer,1.1.0
login-form-recaptcha,1.6
login-lockdown,v1.7.1
login-logo,0.7
login-security-solution,0.56.0
login-sidebar-widget,5.6.1
login-with-ajax,3.1.7
loginizer,1.3.6
logo-slider,1.4.7
magee-shortcodes,1.6.0
mail-subscribe-list,2.1.3
mailchimp,1.5.7
mailchimp-for-wp,4.1.6
mailchimp-forms-by-mailmunch,3.0.5
mailchimp-widget,0.8.12
mailgun,1.5.8.4
mailmunch,3.0.6
maintenance,3.5.1
maintenance-page,1.0.8
mainwp-child,3.4.3
mainwp-child-reports,1.7
manual-image-crop,1.12
mappress-google-maps-for-wordpress,2.44.5
mashsharer,3.4.4
master-slider,3.1.1
maxbuttons,6.21
mb-sitemap-generator,1.4.0
mce-table-buttons,3.2
mechanic-visitor-counter,3.2.2
media-element-html5-video-and-audio-player,2.10.3
media-file-renamer,3.6.4
media-from-ftp,9.76
media-library-assistant,2.60
megamenu,2.3.7.1
meks-easy-ads-widget,2.0.1
meks-flexible-shortcodes,1.3
meks-simple-flickr-widget,1.1.3
meks-smart-author-widget,1.0.9
meks-smart-social-widget,1.3.3
meks-themeforest-smart-widget,1.2
members,2.0.0
menu-icons,0.10.2
menu-image,2.7.0
meta-box,4.12.3
meta-manager,1.0.8
meta-tag-manager,2.1
meteor-slides,1.5.6
metronet-profile-picture,1.4.3
metronet-reorder-posts,2.4.0
minify-html-markup,1.98
minimal-coming-soon-maintenance-mode,1.30
miniorange-login-openid,5.1.3
ml-slider,3.5.1
mobble,1.6
mollie-payments-for-woocommerce,2.6.0
motopress-content-editor-lite,2.4.1
movabletype-importer,0.4
mp3-jplayer,2.7.2
multi-device-switcher,1.5.4
multiple-post-thumbnails,1.6.6
mw-wp-form,3.2.1
my-calendar,2.5.12
my-custom-css,3.1
my-custom-functions,4.6
my-wp-login-logo,2.0
mystickymenu,1.9.1
nav-menu-images,3.4
nav-menu-roles,1.8.6
new-google-plus-badge-widget,1.1.2
new-user-approve,1.7.5
newpost-catch,1.3.4
newsletter,5.0.3
newsletter-sign-up,2.0.7
newstatpress,1.2.7
nextcellent-gallery-nextgen-legacy,1.9.32
nextend-facebook-connect,2.0.2
nextend-google-connect,1.6.1
nextgen-gallery,2.2.12
nginx-helper,1.9.10
ninja-forms,3.1.9
ninjafirewall,3.5.2
nivo-slider-lite,2.1.0
nk-google-analytics,1.4.13
no-category-base-wpml,1.3
no-page-comment,1.2
no-right-click-images-plugin,2.5
no-self-ping,0.2
nofollow-for-external-link,1.2.1
oa-social-login,5.3
oauth-twitter-feed-for-developers,2.3.0
official-statcounter-plugin-for-wordpress,2.0.1
oh-add-script-header-footer,2.3
olevmedia-shortcodes,1.1.9
one-click-child-theme,1.6
one-click-close-comments,2.4
one-click-demo-import,2.4.0
onesignal-free-web-push-notifications,1.16.0
